Feature,Average Importance
H3K4me3_0p,0.029373626386354715
DNase_0p,0.025891121727804896
H3K27ac_0p,0.017514267616190415
H3K4me1_0p,0.01564930176488215
CTCF_1p,0.015479263745069782
CTCF_0p,0.01444007656422097
H3K4me1_-1p,0.012428205451433305
DNase_1p,0.012164035089576482
DNase_-3p,0.01182146298078748
DNase_-8p,0.011542192321406668
H3K27ac_0e,0.010904103922717122
DNase_6p,0.01056426343171829
H3K4me1_0e,0.009650940707990953
H3K4me1_-3p,0.009244493708248855
DNase_2p,0.00914477526300102
DNase_0e,0.009037254896703557
DNase_-4p,0.009000650725244025
H3K27me3_0p,0.008941325311129988
DNase_-2p,0.00843233509156724
DNase_7p,0.008416146153209477
H3K4me1_9p,0.00757761485502296
H3K4me1_1e,0.007212525639713991
DNase_3p,0.007198674020122089
H3K4me1_-6p,0.006965712524445984
H3K4me1_-1e,0.006866406073178493
DNase_9p,0.006832602558008587
DNase_-6p,0.0067214313826341335
H3K4me1_3p,0.006672061227320674
H3K4me1_7p,0.006619800044359592
H3K4me1_8p,0.006560378695411751
H3K4me1_2p,0.006514213361609468
CTCF_2p,0.00638049240931836
DNase_-1p,0.006143155091374496
H3K4me1_-2p,0.006128153912260095
H3K4me1_-10p,0.006072693740178682
H3K27ac_1e,0.006034613269806529
DNase_4p,0.006026883359434572
CTCF_-1p,0.005977141759407916
H3K4me1_6p,0.005864992230010854
CTCF_6p,0.00585784779539921
DNase_8p,0.005834211674039026
H3K27ac_-1e,0.005797383518173643
CTCF_-2p,0.0057958810836862785
H3K27ac_1p,0.005751468115678987
DNase_5p,0.005694091843293606
H3K4me1_-8p,0.005669789496524552
H3K4me3_-1p,0.005634157506723593
H3K4me1_4p,0.005619595144001986
H3K4me1_-9p,0.005545362428057995
H3K4me1_1p,0.005502842773075651
DNase_-10p,0.005421863563900886
DNase_-9p,0.00529356850553397
CTCF_-3p,0.005269664233092524
H3K4me1_2e,0.0052688026045376824
H3K4me1_-4p,0.0052311888788354076
H3K27ac_2p,0.005209191642844126
DNase_-7p,0.005195880734338232
DNase_1e,0.00515654269565342
H3K27ac_-1p,0.005077752367161923
DNase_10p,0.005045204595603718
H3K4me1_-7p,0.0049610760537026
H3K27ac_3p,0.004863973355050064
H3K4me1_4e,0.004791734557304027
H3K27ac_8p,0.004725580403050792
H3K27ac_-8p,0.004702605720666037
DNase_-5p,0.004640921588803731
H3K27ac_-2p,0.004635679864385714
H3K27me3_-6p,0.004620393174596842
H3K4me1_10p,0.004615027102086283
H3K4me3_1p,0.004542299312467932
H3K27me3_-4p,0.004513768817067578
H3K4me1_7e,0.004462112029232874
CTCF_10p,0.004449460382976534
H3K27ac_2e,0.004427245023755733
H3K4me1_3e,0.004320701777302375
H3K4me1_5p,0.004296871952633608
CTCF_-8p,0.004277503638429025
H3K4me1_-5p,0.004237942758568521
H3K27me3_-5p,0.004225900262500066
H3K27ac_-3p,0.004224820572032182
H3K4me3_0e,0.004218137393922696
H3K4me1_-2e,0.004216328322973805
DNase_-1e,0.00420783903516825
H3K27me3_-7p,0.004207815548075595
H3K27ac_-9p,0.004174690551845447
H3K27ac_-7p,0.0041544504746844615
H3K27ac_-4p,0.004095004001735528
CTCF_-4p,0.004037588322599545
H3K4me1_9e,0.004036571702710157
DNase_-3e,0.004025366647102893
H3K4me1_8e,0.003994185616627294
CTCF_0e,0.0039932546849679815
H3K27me3_2p,0.0039882662625031155
H3K27me3_-10p,0.003967041622115194
H3K27me3_5p,0.0039028979326966606
H3K27ac_9p,0.003813914840112111
H3K4me1_-3e,0.0037907489467998274
H3K27ac_3e,0.0037688457146113725
H3K4me1_-4e,0.0037664576134166976
DNase_3e,0.0037634038332054935
DNase_2e,0.003753391201090438
H3K27me3_-3p,0.003689864885335176
H3K4me1_5e,0.0036532939416027504
DNase_6e,0.0036108737111679888
H3K27me3_7p,0.0035765961408361245
DNase_4e,0.003513932419914404
H3K9me3_10p,0.0035122141992638333
H3K4me1_-8e,0.0034860154961644813
DNase_7e,0.003480902009389024
H3K4me1_10e,0.0034492172433188036
H3K27ac_-5p,0.003440725821197641
H3K27me3_10p,0.003342842964555638
H3K4me1_-5e,0.0033271543347021698
CTCF_-10p,0.0032643429609246146
H3K4me1_6e,0.003247846553437197
DNase_-2e,0.0032395157595006474
H3K4me1_-6e,0.0032354625791249157
DNase_-9e,0.003223575138774113
DNase_-8e,0.0032005687348443984
CTCF_5p,0.0031905747365198033
DNase_9e,0.0031548495394907038
H3K4me1_-7e,0.0031406418510658007
DNase_-5e,0.0031279809089765696
H3K27me3_-8p,0.0031264969586500824
H3K27ac_-8e,0.003088765748958297
H3K27me3_3p,0.003087377328831527
H3K27ac_-10p,0.003063094155600426
H3K27ac_-6p,0.0030586017405108174
H3K4me1_-9e,0.003037875487821772
H3K27me3_8p,0.0030368663001666507
H3K27ac_5p,0.003025299532395952
DNase_-10e,0.003019453520318966
H3K27me3_6p,0.0030114896264036945
H3K27ac_-2e,0.0030031756247743606
CTCF_4p,0.0029942312062040915
H3K27ac_-7e,0.0029890228257431063
H3K27me3_-2p,0.002935056220992406
H3K27me3_9p,0.002924197834480205
H3K27ac_7e,0.002904872831721962
DNase_-7e,0.002861616617322456
H3K27ac_-4e,0.0028614634228766415
H3K4me1_-10e,0.0028219702468713893
H3K27ac_7p,0.002801459946555291
H3K4me3_2p,0.002798118092943844
CTCF_3p,0.002747863916504433
H3K27ac_6p,0.002739928623133482
DNase_8e,0.0027149264438065574
H3K27me3_-9p,0.002710562017181572
CTCF_9p,0.002684342981370628
CTCF_-7p,0.0026542015716933577
H3K27me3_4p,0.002651206252516077
H3K27me3_1p,0.0026407365798205846
DNase_-6e,0.0026172069941825904
CTCF_-6p,0.0026073885219135232
H3K27ac_4p,0.0025903091014209323
H3K27ac_-3e,0.002584412569642113
CTCF_1e,0.002556039467594717
DNase_5e,0.002536367654502329
H3K27me3_-1p,0.0024990783610965898
DNase_-4e,0.0024857243885660634
H3K27ac_9e,0.002468792665219325
CTCF_-9p,0.0024190652988859817
DNase_10e,0.0024070619148152212
H3K27ac_-6e,0.0024001259593267356
H3K27ac_-5e,0.0023627491041334713
H3K4me3_-2p,0.0023458494952309015
H3K27ac_4e,0.00231863480976833
H3K4me3_3p,0.0022855134977165653
H3K27me3_-6e,0.0022273453881803177
H3K27ac_10p,0.0022241396880509348
H3K27me3_-5e,0.00216741925130297
CTCF_-2e,0.002138196527167299
CTCF_8p,0.0021217312436915313
H3K27ac_-9e,0.002097255915939296
H3K27ac_10e,0.002094948156289216
CTCF_2e,0.002083625887746077
H3K4me3_1e,0.0020429128766069173
H3K27ac_8e,0.0020174684241505174
CTCF_-1e,0.002016005247928597
H3K4me3_4e,0.0019529744802427175
CTCF_-5p,0.0019297912779108611
H3K4me3_-3p,0.0019221709765364094
H3K4me3_-1e,0.0019000718317703257
CTCF_3e,0.0018767808199239484
H3K9me3_2p,0.0018720106310962904
CTCF_-3e,0.0018564837683736105
H3K27me3_-10e,0.0018466561717780988
CTCF_4e,0.0018250752608245096
H3K27me3_6e,0.0018138597993813898
CTCF_-4e,0.0017774988463721054
H3K4me3_-8p,0.0017204720586207508
H3K27me3_10e,0.0017078389538655377
H3K27me3_-8e,0.001703036534788532
H3K27ac_5e,0.0017020798585025353
H3K9me3_9e,0.001698131564256083
H3K27me3_-7e,0.0016914505957410467
CTCF_7p,0.0016841363169951503
CTCF_-8e,0.0016424400990172913
H3K27me3_7e,0.0016394604437838575
H3K27me3_9e,0.0016105583004735506
CTCF_7e,0.0016089580112393495
H3K27me3_-9e,0.0015846314891688354
H3K4me3_10p,0.0015564239826006993
H3K27me3_8e,0.0015353258839025908
H3K27me3_-4e,0.0015311769109520375
CTCF_6e,0.001524853796384789
CTCF_5e,0.0014990690622155725
H3K27ac_-10e,0.0014941843283880205
H3K27me3_5e,0.0014731179536840336
H3K4me3_-5e,0.0014581785287719176
CTCF_-5e,0.001419243522635569
CTCF_8e,0.0013647532791330236
CTCF_-9e,0.001304835806860619
H3K27ac_6e,0.0012702758757792987
H3K4me3_8p,0.0012575011337587272
H3K4me3_2e,0.001247169016980735
CTCF_-6e,0.0011835078314787752
CTCF_-10e,0.001138972136739826
CTCF_-7e,0.00113625858439335
CTCF_9e,0.0011033890135272912
H3K4me3_10e,0.0010943381813021866
H3K4me3_-6e,0.0010790100744729912
H3K27me3_3e,0.0010080968318811195
H3K4me3_-3e,0.0010026149890090524
H3K4me3_5p,0.0009850330046381778
H3K4me3_9p,0.0009802333683717362
H3K27me3_-1e,0.0009768160277919984
H3K9me3_9p,0.0009554155127344126
H3K4me3_-2e,0.0009518659901466316
H3K27me3_-2e,0.0009501915322108819
H3K4me3_-10p,0.0009470780255650318
H3K4me3_4p,0.0009128250014585057
H3K4me3_-6p,0.0009097754277473758
H3K4me3_-4e,0.0008948478533542674
H3K27me3_4e,0.0008646286815858846
H3K4me3_7e,0.0008617595979855516
H3K9me3_3p,0.0008031444642315225
CTCF_10e,0.0007834942649960836
H3K9me3_1e,0.0007819718870535945
H3K9me3_7p,0.0007778466065725728
H3K9me3_5e,0.0007751343650412426
H3K27me3_-3e,0.0007450456597960101
H3K4me3_-5p,0.000734044235468147
H3K4me3_-7p,0.0007333348222402438
H3K9me3_10e,0.0007261926608076555
H3K4me3_-4p,0.0007170966062410336
H3K4me3_6p,0.0007136111389345016
H3K4me3_9e,0.0006952989590006923
H3K4me3_6e,0.0006897566643269518
H3K4me3_7p,0.0006444295462746468
H3K27me3_2e,0.0006269511470350728
H3K9me3_-4p,0.0006142040602342799
H3K9me3_2e,0.0006129590431515695
H3K4me3_-8e,0.0006084044511027145
H3K4me3_-9e,0.0006028788104212073
H3K4me3_5e,0.00059510524398334
H3K4me3_3e,0.0005708801740998798
H3K9me3_7e,0.0005615299479511361
H3K9me3_-5p,0.0005235355739266579
H3K9me3_6e,0.0004574023953907358
H3K4me3_8e,0.00044424859965223933
H3K4me3_-9p,0.0004404711121291213
H3K9me3_-1e,0.00041299055157883855
H3K9me3_8p,0.000399874020575177
H3K9me3_8e,0.00039621853596776886
H3K9me3_-8p,0.0003897885899741715
H3K9me3_-3p,0.0003879473421218202
H3K9me3_-9p,0.0003768664434041916
H3K4me3_-7e,0.00036185215886787504
H3K9me3_-8e,0.0003585982614391248
H3K9me3_-2e,0.00035697446385046496
H3K9me3_6p,0.00035247451112192617
H3K4me3_-10e,0.0003462000634061503
H3K27me3_1e,0.0003343689995110546
H3K9me3_-10e,0.0003124764152729433
H3K9me3_0e,0.0003124626282416363
H3K9me3_3e,0.00028987420632934735
H3K9me3_-9e,0.000284953219466047
H3K9me3_5p,0.0002757663861511409
H3K9me3_4e,0.0002735865503499365
H3K9me3_0p,0.00025544898036639074
H3K9me3_-10p,0.00023514186119051654
H3K9me3_4p,0.0002186676618487292
H3K9me3_-3e,0.00020870125740170725
H3K9me3_1p,0.0001571811404866038
H3K27me3_0e,0.0001556882603412435
H3K9me3_-2p,0.0001529655004199754
H3K9me3_-6e,0.00015199495046829375
H3K9me3_-5e,0.00015031537756558206
H3K9me3_-6p,0.00014901850440835322
H3K9me3_-7e,0.00014393283335459834
H3K9me3_-4e,0.00013122387551601692
H3K9me3_-7p,9.140959633982834e-05
H3K9me3_-1p,4.459674753762948e-05
